Ortsname,PLZ,Latitude,Longitude,
Uebeschi,3635,46.7389972,7.548272600000001,
Seewis Dorf,7212,47.0136232,9.637891699999999,
Bad Ragaz,7310,46.99376549999999,9.4655155,
Oberembrach,8425,47.4929661,8.6335874,
Le Lignon,1219,46.818188,8.227511999999999,
Spreitenbach,8957,47.4141202,8.3662195,
Malans,7208,46.994323,9.5760568,
Rieden,8739,47.23159219999999,9.0780576,
Eppenberg,5012,47.3702956,8.0150416,
Rosshäusern,3204,46.9293689,7.278932999999999,
Scheuren,2556,47.1224589,7.3167662,
Giswil,6074,46.828877,8.118184399999999,
Hüttlingen,8553,47.5751933,8.9786521,
Münchenstein,4142,47.51813110000001,7.620042300000001,
Burgdorf,3400,46.818188,8.227511999999999,
Altstätten,9450,47.3700789,9.5549856,
Martigny,1920,46.818188,8.227511999999999,
Inwil,6034,47.1287795,8.366640199999999,
Monthey,1870,46.818188,8.227511999999999,
Aeschi,3703,46.6156611,7.757983599999999,
Winterthur,8404,47.5234114,8.7531993,
Root,6037,47.109598,8.3940725,
Buochs,6374,46.9684622,8.415329,
Meyrin,1217,46.2349075,6.074979099999999,
St. Erhard,6212,47.1822578,8.0668541,
Provence,1428,32.5706201,-117.0920723,
Alikon / Sins,5643,47.19909879999999,8.3783604,
Werthenstein,6106,47.0497303,8.1038793,
Rothenburg,6023,47.1024566,8.2567703,
Zug,6300,47.15582999999999,8.5314882,
Kesswil,8593,47.58552539999999,9.3133194,
Schönenberg,8824,47.196726,8.6407173,
Stalden,3922,46.23281859999999,7.869854399999999,
Stalden,3922,46.23281859999999,7.869854399999999,
Büren zum Hof,3313,47.0974263,7.513861200000001,
Altstätten,9450,47.3700789,9.5549856,
Winden,9315,47.52385719999999,9.3705949,
Oberhofen,3653,46.7353271,7.6761901,
Birmensdorf,8903,47.3597495,8.4350703,
Benken,8717,47.1892867,8.991218,
Rheinfelden,4310,47.5520509,7.812721,
Rheinfelden,4310,47.5520509,7.812721,
Tramelan,2720,47.2180065,7.1231133,
Le Noirmont,2340,47.2100662,6.9331423,
Wislikofen,5463,47.5547483,8.3682055,
Matzendorf,4713,47.30830599999999,7.6264821,
Seewen,6423,47.0309883,8.626532599999999,
Le Cerneux-Veusil,2345,47.2123237,7.003925600000001,
Steinach,9323,47.4985985,9.436729099999999,
Villarlod,1695,46.818188,8.227511999999999,
Klosters Dorf,7252,46.9075406,9.902837900000002,
Nürensdorf,8309,47.4621796,8.6486513,
Dietikon,8953,47.4018479,8.399013799999999,
Ebersecken,6245,47.1790691,7.937291399999999,
Walterswil,5746,47.3271062,7.963791199999999,
Zignau,7167,46.7347635,9.013604299999999,
Hellbühl,6016,47.0726649,8.194188,
Genolier,1272,46.818188,8.227511999999999,
Sursee,6210,47.17714729999999,8.1043593,
Villaz-St-Pierre,1690,46.818188,8.227511999999999,
Kiesen,3629,46.811766,7.5881589,
Recherswil,4565,47.1602107,7.6016374,
Farden,7433,46.6243833,9.3852359,
Basel,4053,47.54061230000001,7.5975674,
Mörschwil,9402,47.4697047,9.4270931,
Visperterminen,3932,46.2602944,7.903023999999999,
Laax,7031,46.8140077,9.2719477,
Trübbach,9477,47.07754080000001,9.4904919,
Menzingen,6313,47.1758438,8.5919634,
Rickenbach,6221,47.2227566,8.1534441,
Engishofen,8586,47.5456562,9.2161258,
Mettmenstetten,8932,47.2437564,8.4626854,
Jonschwil,9243,47.42772,9.0918706,
Weiningen,8104,47.42159849999999,8.4322173,
Kiesen,3629,46.811766,7.5881589,
Ricketwil,8352,47.49947969999999,8.8071463,
Villmergen,5612,47.3446612,8.236875,
Rapperswil,3255,47.0638504,7.4104389,
Rüthi,9464,47.29429460000001,9.5170511,
Rüthi,9464,47.29429460000001,9.5170511,
Ebikon,6030,47.08164499999999,8.3407354,
Muttenz,4132,47.5236348,7.6485345,
Schmitten,7493,46.7015696,9.6844931,
Waldkirch,9205,47.4613393,9.2879882,
Bottmingen,4103,47.52087239999999,7.57879,
Gams,9473,47.2077199,9.432517599999999,
Li Curt,7745,46.3011983,10.0438912,
Risch (ZG),6343,47.1427744,8.4430747,
Jaun,1656,46.818188,8.227511999999999,
Dotzigen,3293,47.122821,7.349281299999999,
Rossrüti,9512,47.478784,9.071283099999999,
Fahrwangen,5615,47.2877225,8.2414609,
Münchenstein,4142,47.51813110000001,7.620042300000001,
Sempach,6204,47.14074189999999,8.201868,
Erlinsbach,5015,47.4009409,7.999605099999999,
Oberbüren,9245,47.4518136,9.161289199999999,
Diessbach,3264,47.10021589999999,7.358168999999999,
Köniz,3098,46.91087400000001,7.4148002,
Schüpfen,3054,47.030614,7.375456199999999,
Iffwil,3305,47.0638173,7.466611899999999,
Sementina,6514,46.1908849,8.966719099999999,
Meyrin,1217,46.2349075,6.074979099999999,
Ettiswil,6218,47.1462565,8.0207316,
Zielebach,4564,47.1617596,7.578323,
Weinfelden,8570,47.569994,9.1067558,
Wettingen,5430,47.4650388,8.344792,
Wolfwil,4628,47.2700883,7.792196300000001,
Zuchwil,4528,47.2044642,7.563005599999999,
Mötschwil,3324,47.0488621,7.5453082,
Dietikon,8953,47.4018479,8.399013799999999,
Thun-Allmendingen,3608,46.7407213,7.595570500000001,
Spreitenbach,8957,47.4141202,8.3662195,
Aeschi,4556,47.1781859,7.6628849,
Sent,7554,46.8131893,10.357203,
Unterentfelden,5035,47.37084309999999,8.042295,
Retschwil,6285,47.222562,8.2586694,
Uster,8610,47.3479211,8.723527599999999,
Saulcy,2873,47.308024,7.1752571,
Wil,8196,47.6110714,8.510228099999999,
Klingnau,5313,47.5898545,8.2597033,
Villars-Sainte-Croix,1029,35.4552222,-97.74415289999999,
Wettingen,5430,47.4650388,8.344792,
Oberegg,9413,47.4174975,9.5492752,
Winterthur,8404,47.5234114,8.7531993,
Winterthur,8404,47.5234114,8.7531993,
Winterthur,8404,47.5234114,8.7531993,
Rohrmatt,6132,47.0861038,7.987343199999999,
Erlenbach,3762,46.6640465,7.5429935,
Gontenschwil,5728,47.2629664,8.1409416,
Chavannes-de-Bogis,1279,46.818188,8.227511999999999,
Belp,3123,46.895252,7.5046295,
Biberist,4562,47.1859517,7.5462127,
Steinhausen,6312,47.1986689,8.4839055,
Ufhusen,6153,47.1037285,7.892416300000001,
Scheuren,2556,47.1224589,7.3167662,
Meilen,8706,47.28415680000001,8.6552506,
Bangerten b. Dieterswil,3256,47.0557112,7.440894,
Tann,8632,47.2669166,8.8478624,
Bibern,8242,47.77443359999999,8.6797167,
Seuzach,8472,47.5349127,8.7322083,
Lausanne,1000,46.818188,8.227511999999999,
Les Thioleyres,1607,46.818188,8.227511999999999,
Uznach,8730,47.2295522,8.979565299999999,
Bretzwil,4207,47.3953234,7.649900199999999,
Frutigen,3714,46.5992099,7.6424435,
Fully,1926,46.818188,8.227511999999999,
Malters,6102,47.03428479999999,8.1831137,
Schafisheim,5503,47.3774707,8.1428446,
Noflen,3116,46.8148227,7.542035999999999,
Aesch,6287,47.2583926,8.2389682,
Ried-Mörel,3986,46.3526497,8.027042,
Im Fang,1656,46.818188,8.227511999999999,
Recherswil,4565,47.1602107,7.6016374,
Donat,7433,46.6243833,9.3852359,
Cugy,1482,46.8068026,6.8991473,
Falera,7153,46.818806,9.2128547,
Sumiswald,3454,47.028436,7.744630199999999,
Sempach,6204,47.14074189999999,8.201868,
Nohl,8212,47.6832234,8.6056599,
Zuzwil,9524,47.4759087,9.1073638,
Kerns,6064,46.9040003,8.2946543,
Menziken,5737,47.2394831,8.194346699999999,
Balerna,6828,45.84178199999999,9.009471099999999,
Lommiswil,4514,47.23066009999999,7.463138900000001,
Morissen,7143,46.7341896,9.1733076,
Davos Dorf,7260,46.7757476,9.8997731,
Eclépens,1312,46.818188,8.227511999999999,
Renens,1020,46.53643779999999,6.5909099,
Müllheim,8555,47.6032456,8.9999158,
Basadingen,8254,47.6625646,8.747026,
Rances,1439,46.818188,8.227511999999999,
Pfyn,8505,47.6070377,8.9517001,
Wohlen b. Bern,3033,46.9736918,7.348957200000001,
Kleinbösingen,3213,46.9078925,7.1945314,
Reckingen,3998,46.4592672,8.2598737,
Steffisburg,3613,46.7734044,7.6160391,
Rain,6026,47.1365002,8.2606764,
Dietschwil,9533,47.4175617,9.033230999999999,
Müselbach,9602,47.403381,9.0563744,
Herrliberg,8704,47.2955821,8.6344146,
Necker,9126,47.3432806,9.1293018,
Hedingen,8908,47.2992865,8.4534407,
Oberriet,9463,47.320266,9.567072999999999,
Thayngen,8240,47.7447496,8.7107153,
Eriswil,4952,47.0668953,7.858390600000001,
Wuppenau,9514,47.4961569,9.1015365,
Hauptwil,9213,47.4813863,9.254336,
Müstair,7537,46.5610662,10.3390553,
Rennaz,1847,46.818188,8.227511999999999,
Diemtigen,3754,46.64598729999999,7.5643548,
Steinhausen,6312,47.1986689,8.4839055,
Küssnacht,6403,47.0738515,8.4466485,
Kirchberg,3422,47.08242329999999,7.592681699999999,
Zuoz,7524,46.5782784,9.983524899999999,
Samedan,7503,46.5507328,9.7970753,
Basel,4053,47.54061230000001,7.5975674,
Herdern,8535,47.60986680000001,8.9155559,
Pfäffikon,8808,47.1954521,8.7860397,
Pfäffikon,8808,47.1954521,8.7860397,
Rovray,1463,46.818188,8.227511999999999,
Attiswil,4536,47.2503721,7.610934299999999,
Cortaillod,2016,46.818188,8.227511999999999,
Neu St. Johann,9652,47.2400076,9.1880199,
Kriens,6010,47.0223002,8.2813683,
Günsberg,4524,47.2631299,7.566750799999999,
Matten i/s,3773,46.5145991,7.4570245,
Wisen,4634,47.3960399,7.892931699999999,
Diepoldsau,9444,47.382165,9.646025,
Ziegelbrücke,8866,47.1369139,9.0630186,
Aeschi bei Spiez,3703,46.6156611,7.757983599999999,
Deitingen,4543,47.2198713,7.6265451,
Hauenstein,4633,47.3686646,7.8613062,
Münsingen,3110,46.8722757,7.5572966,
Tägerwilen,8274,47.647322,9.1316841,
Basadingen,8254,47.6625646,8.747026,
Gohl,3553,46.9812891,7.8228805,
Wuppenau,9514,47.4961569,9.1015365,
Utzigen,3068,46.9733542,7.578328300000001,
Schönbühl,3322,47.0223166,7.5028673,
Seehof,2747,47.29672919999999,7.5043034,
Unterkulm,5726,47.3145302,8.1075635,
Amriswil,8580,47.5500718,9.292343299999999,
Herisau,9100,47.3823758,9.286793,
Winterthur,8405,47.4767259,8.781676599999999,
Müllheim,8555,47.6032456,8.9999158,
Tägerwilen,8274,47.647322,9.1316841,
Alberswil,6248,47.1479017,7.9972793,
Säriswil,3049,46.991434,7.3388638,
Lustdorf,8512,47.5452593,8.9814925,
Landiswil,3434,46.95159880000001,7.684611800000001,
Wald,8636,47.2832038,8.9231923,
Herbetswil,4715,47.2921003,7.5744759,
Schnottwil,3253,47.1075994,7.3954659,
Oppligen,3629,46.811766,7.5881589,
Heiden,9410,47.441412,9.5293867,
S. Carlo,7741,46.3502217,10.091699,
Herisau,9100,47.3823758,9.286793,
Münchringen,3303,47.0519193,7.498883799999999,
Büriswilen,9442,47.4246872,9.6107587,
Dietikon,8953,47.4018479,8.399013799999999,
Oberbalm,3096,46.86735239999999,7.4093145,
Bissegg,8514,47.5564231,9.0282404,
Haag SG,9469,47.2080268,9.4880812,
Wasterkingen,8195,47.5943658,8.468506699999999,
Zollbrück,3436,46.9748736,7.7737278,
Lumbrein,7148,46.818188,8.227511999999999,
Kägiswil,6056,46.9191374,8.2543049,
Cunter,7452,46.6086478,9.5914789,
Säriswil,3049,46.991434,7.3388638,
Nebikon LU,6244,47.1932598,7.9801423,
Bernex,1233,46.818188,8.227511999999999,
Othmarsingen,5504,47.4029436,8.2144859,
Trachslau,8840,47.1109258,8.735636399999999,
Alterswil,1715,46.818188,8.227511999999999,
Dreien,9612,47.3528081,9.0095269,
Rütihof,5406,47.4372804,8.2683749,
Sulz,5085,47.532246,8.0972936,
Ettiswil,6218,47.1462565,8.0207316,
Muolen,9313,47.5181777,9.3190716,
Laupersdorf,4712,47.3164003,7.652521500000001,
Kaltbrunn,8722,47.2161875,9.0242024,
Grabs,9472,47.1713913,9.3958216,
Sédeilles,1554,46.818188,8.227511999999999,
Ottoberg,8561,47.5885852,9.091079599999999,
Sulz,5085,47.532246,8.0972936,
Winterthur,8411,46.818188,8.227511999999999,
Küsnacht,8700,47.3184279,8.5927209,
Ruswil,6017,47.08397739999999,8.1263259,
Seewen,6423,47.0309883,8.626532599999999,
La Tour-de-Peilz,1814,46.818188,8.227511999999999,
Dotzigen,3293,47.122821,7.349281299999999,
Heimenhausen,3373,47.21516769999999,7.696684500000001,
Richenthal,6263,47.2087733,7.933639100000001,
L'Orient,1341,46.818188,8.227511999999999,
Avry,1754,46.7883757,7.0707704,
Hittnau,8335,47.3694743,8.8279385,
Würenlos,5436,47.4439694,8.3628843,
Madiswil,4934,47.1582636,7.812176999999999,
Turbenthal,8488,47.4288621,8.8893948,
Montlingen,9462,47.347833,9.5846767,
Villigen,5234,47.5342983,8.2070747,
Freidorf,9306,47.4854814,9.3858009,
Eschenbach,6274,47.1226199,8.316711699999999,
Liestal,4410,47.4889962,7.7232323,
Estavayer-le-Lac,1470,46.818188,8.227511999999999,
Knonau,8934,47.2222792,8.4637564,
Reinach,5734,47.2604383,8.1763195,
Romairon,1423,46.8607158,6.646222,
Schüpfen,3054,47.030614,7.375456199999999,
Winterthur,8400,47.485687,8.7292922,
Villigen,5234,47.5342983,8.2070747,
Lengnau,5426,47.5256823,8.3261442,
Erlach,3235,47.0407715,7.099313299999999,
Gränichen,5722,47.3487239,8.111316000000002,
Chur,7001,46.818188,8.227511999999999,
Säriswil,3049,46.991434,7.3388638,
Saas im Prättigau,7247,46.9169669,9.850702499999999,
Schinznach Dorf,5107,47.4602684,8.137235800000001,
Oberwangen,3173,46.9146033,7.357133299999999,
Unterwasser,9657,47.1931277,9.3108287,
Spiez,3700,46.6901725,7.6610777,
Boll,3067,46.951277,7.5429887,
Palézieux-Village,1607,46.818188,8.227511999999999,
Dürrenroth,3465,47.0813037,7.791030399999999,
Lussy-sur-Morges,1167,46.818188,8.227511999999999,
Scheunen,3305,47.0638173,7.466611899999999,
Schüpfheim,6170,46.9431775,8.019995999999999,
Meggen,6045,47.0502862,8.3675336,
Langenthal,4900,47.2140396,7.7857711,
Eischoll,3943,46.2866395,7.761415700000001,
Brunnen,6440,47.0031577,8.6060223,
Seedorf,3267,47.0239748,7.3266996,
Rumisberg,4539,47.268896,7.6278124,
Seon,5703,47.3506042,8.154067999999999,
Herisau,9100,47.3823758,9.286793,
Rosshäusern,3204,46.9293689,7.278932999999999,
Valchava,7535,46.5996682,10.3963014,
Rossrüti,9512,47.478784,9.071283099999999,
Niederbuchsiten,4626,47.2883757,7.776294799999999,
Hettenschwil,5317,47.5747602,8.1944804,
Gelterkinden,4460,47.4599679,7.8595619,
St.Antoni,1713,46.818188,8.227511999999999,
Muntelier,3286,46.9443579,7.1380209,
Willisau,6130,47.1208406,7.998617100000001,
Matran,1753,46.7853313,7.0909606,
St. Antoni,1713,46.818188,8.227511999999999,
Meggen,6045,47.0502862,8.3675336,
Hauptikon,8926,47.2235656,8.512538,
Zollikon,8702,47.3412216,8.5844266,
Wollerau,8832,47.1934879,8.7155642,
Hittnau,8335,47.3694743,8.8279385,
Gorgier,2023,46.818188,8.227511999999999,
Bützberg,4922,47.2023671,7.740851399999999,
Zwillikon,8909,47.2887811,8.4291134,
Rothenburg,6023,47.1024566,8.2567703,
Steinmaur,8162,47.4975846,8.4396233,
Steinerberg,6416,46.818188,8.227511999999999,
Möhlin,4313,47.5593182,7.8509216,
Mendrisio,6850,45.8729655,8.9782727,
Hofstatt,6154,47.083696,7.8987574,
Rothenthurm,6418,47.10495419999999,8.6853605,
Rheinau,8462,47.6232575,8.6119947,
Uster,8610,47.3479211,8.723527599999999,
Gümligen,3073,46.9336127,7.5147658,
Madiswil,4934,47.1582636,7.812176999999999,
Schangnau,6197,46.8276597,7.8607874,
Aeschi bei Spiez,3703,46.6156611,7.757983599999999,
Kaltbrunn,8722,47.2161875,9.0242024,
Sevelen,9475,47.1251828,9.478797199999999,
Therwil,4106,47.500021,7.5582458,
Fiesch,3984,46.4827768,8.0668078,
Buchberg,8454,47.5757961,8.5516404,
Affeltrangen,9556,47.531803,9.026558699999999,
Fehren,4232,47.3974032,7.5817155,
Gempenach,3215,46.9425842,7.185776000000001,
Bonstetten,8906,47.3176744,8.4710539,
Aigle,1860,46.818188,8.227511999999999,
Grabs,9472,47.1713913,9.3958216,
Schlatt Leuggern,5316,47.5853787,8.218839899999999,
Wattwil,9630,47.2901615,9.0845857,
Sivieriez,1678,46.818188,8.227511999999999,
Wolfhausen,8633,47.256182,8.7957507,
Ollon,1867,46.818188,8.227511999999999,
Ollon,1867,46.818188,8.227511999999999,
Lyss,3250,47.0735637,7.3159537,
Nürensdorf,8309,47.4621796,8.6486513,
Benken,8717,47.1892867,8.991218,
Eggersriet,9034,47.43948169999999,9.463542499999999,
Erlinsbach,5018,47.420277,8.005061099999999,
Altishofen,6246,47.1975095,7.9544123,
Romanel-sur-Morges,1122,46.818188,8.227511999999999,
Wolfertswil,9116,47.3911364,9.178629599999999,
St-Légier-La Chiésaz,1806,46.4961584,6.9044628,
Echallens,1040,46.818188,8.227511999999999,
Buttisholz,6018,47.114231,8.0923935,
Gunzwil,6222,47.1921984,8.1686856,
Watt,8105,47.4360745,8.469988599999999,
Sirnach,8370,47.4642575,9.005042399999999,
Renens,1020,46.53643779999999,6.5909099,
Alpnachstad,6053,46.96917819999999,8.2718593,
Rupperswil,5102,47.4014197,8.1324421,
Yvonand,1462,46.7875494,6.7328091,
Mettmenstetten,8932,47.2437564,8.4626854,
Haslen,9054,47.3676515,9.368072399999999,
Bünzen,5624,47.31850319999999,8.325951,
Jonen,8916,47.300598,8.4023513,
Buchillon,1164,46.818188,8.227511999999999,
Oberdorf,6370,46.95191089999999,8.374485199999999,
Obergurzelen,3663,46.7757953,7.5434028,
Fanas,7215,47.0095626,9.685711399999999,
Ried-Brig,3911,46.3070994,8.0229383,
St. Gallen,9015,47.4080948,9.3045072,
Aarwangen,4912,47.2304921,7.7604525,
Fislisbach,5442,47.436874,8.2909952,
Fulenbach,4629,47.2843652,7.8349936,
Basel,4052,47.5484185,7.610165400000001,
Curtilles,1521,46.818188,8.227511999999999,
Bussy,1541,46.818188,8.227511999999999,
Ruschein,7154,46.8626066,9.1542885,
Bäretswil,8344,47.3368834,8.8666853,
Luzern,6006,47.0493957,8.346261499999999,
Steffisburg,3613,46.7734044,7.6160391,
Sirnach,8370,47.4642575,9.005042399999999,
Bellwald,3997,46.4426193,8.155126899999999,
Udligenswil,6044,47.0895376,8.400167099999999,
Büren an der Aare,3294,47.1393833,7.374698100000001,
Ursenbach,4937,47.1317801,7.7691923,
Nesslau,9650,47.2081104,9.1868699,
Güttingen,8594,47.6003094,9.2840059,
Lommis,9506,47.5143952,8.9963499,
Corminboeuf,1720,46.818188,8.227511999999999,
Baldegg,6283,47.178446,8.2744039,
Gontenbad,9108,47.3135227,9.3443465,
Seewen,4206,47.4251475,7.645970299999999,
Neuendorf,4623,47.2964278,7.802422200000001,
Fällanden,8117,47.3718093,8.6363396,
St-Légier-La Chiésaz,1806,46.4961584,6.9044628,
Saanenmöser,3777,46.5190587,7.313343099999999,
Lanzenhausern,3148,46.8434208,7.3650479,
Rohrbach,4938,47.1197698,7.8015921,
Rohrbach,4938,47.1197698,7.8015921,
Yens,1169,46.52503,6.4090098,
Emmenbrücke,6020,47.0771818,8.2674067,
Hünenberg,6331,47.20392080000001,8.412978899999999,
Murzelen,3034,46.9759147,7.314321100000001,
Entlebuch,6162,46.9748961,8.124259499999999,
Entlebuch,6162,46.9748961,8.124259499999999,
Brunnen,6440,47.0031577,8.6060223,
Ebikon,6030,47.08164499999999,8.3407354,
Schüpfheim,6170,46.9431775,8.019995999999999,
Basadingen,8254,47.6625646,8.747026,
Zug,6300,47.15582999999999,8.5314882,
Wilen,9535,47.4447745,9.032686199999999,
Allmendingen,3112,46.916256,7.5189967,
Benzenschwil,5636,47.2456529,8.3634334,
Merishausen,8232,47.7679909,8.6006501,
Wermatswil,8615,47.3689124,8.7391518,
Rottenschwil,8919,47.315906,8.3614839,
Basel,4056,47.5705771,7.5740645,
Altstätten,9450,47.3700789,9.5549856,
Chandon,1773,46.818188,8.227511999999999,
Matran,1753,46.7853313,7.0909606,
Fischbach,6145,47.1518205,7.9057983,
Unteraegeri,6314,47.1226008,8.5818864,
Schenkon,6214,47.1850966,8.130626,
Le Landeron,2525,47.0599427,7.066049199999999,
Allschwil,4123,47.5411636,7.533236499999999,
Schweizersholz,9223,47.49806969999999,9.2010091,
Malters,6102,47.03428479999999,8.1831137,
Löhningen,8224,47.7071391,8.5514417,
Innerthal,8858,47.0823359,8.9148028,
Vernayaz,1904,46.818188,8.227511999999999,
Charrat,1906,46.818188,8.227511999999999,
Rain,6026,47.1365002,8.2606764,
Sempach-Station,6203,47.1198329,8.2198171,
Urdorf,8902,47.3896332,8.4254552,
Flums,8890,47.0925191,9.3390396,
Schnottwil,3253,47.1075994,7.3954659,
Weinfelden,8570,47.569994,9.1067558,
Boningen,4618,47.3050723,7.8556844,
Winterthur,8405,47.4767259,8.781676599999999,
Bonstetten,8906,47.3176744,8.4710539,
Gossau,9200,47.4151524,9.248133600000001,
Fischingen,8376,47.3986786,8.9596507,
Villars-le-Grand,1584,46.818188,8.227511999999999,
Rheinfelden,4310,47.5520509,7.812721,
Rheinfelden,4310,47.5520509,7.812721,
Affeltrangen,9556,47.531803,9.026558699999999,
Fanas,7215,47.0095626,9.685711399999999,
St.Gallen-Winkeln,9015,47.4080948,9.3045072,
Winterthur Reutlingen,8404,47.5234114,8.7531993,
Tamins,7015,46.8423435,9.4028679,
Aesch,4147,47.4712152,7.583496599999999,
Mönchaltorf,8617,47.308497,8.7235821,
Leytron,1912,46.818188,8.227511999999999,
Horgenberg,8815,47.2479787,8.5804862,
Oberegg,9413,47.4174975,9.5492752,
Jonschwil,9243,47.42772,9.0918706,
Kappel am Albis,8926,47.2235656,8.512538,
Berg,8572,47.579162,9.177825499999999,
Zürich,8005,47.3893214,8.5131587,
Ebnat-Kappel,9642,47.2522495,9.1275795,
Balgach,9436,47.4054637,9.6042275,
Knonau,8934,47.2222792,8.4637564,
Speicher,9042,47.4089697,9.4440431,
Turtmann,3946,46.2981741,7.697909999999999,
Aadorf,8355,47.4893862,8.905344099999999,
Niederneunforn,8525,47.592823,8.783914,
Thun,3608,46.7407213,7.595570500000001,
Thun,3608,46.7407213,7.595570500000001,
Freidorf,9306,47.4854814,9.3858009,
S. Antonino,6592,46.1484312,8.9858554,
Detligen,3036,46.9980831,7.2730819,
Tschugg,3233,47.0225938,7.0772321,
Neftenbach,8413,47.5307206,8.6573543,
Lyssach,3421,47.0657849,7.585278299999999,
Opfikon,8152,47.4289624,8.5653092,
Oberhallau,8216,47.7156066,8.471076499999999,
Vuisternens-en-Ogoz,1696,46.6999066,7.0581245,
Trubschachen,3555,46.9161829,7.846382499999999,
Sursee,6210,47.17714729999999,8.1043593,
Luven,7141,46.7522426,9.191246,
Sarn,7423,46.7168796,9.385581499999999,
Mitlödi,8756,47.0130513,9.078192999999999,
Plaffeien,1716,46.818188,8.227511999999999,
Rheinfelden,4310,47.5520509,7.812721,
Sarnen,6060,46.9038736,8.2289979,
Däniken,4658,47.3534546,7.9741975,
Dizy,1304,46.818188,8.227511999999999,
Flawil,9230,47.4103868,9.1848747,
Steffisburg,3613,46.7734044,7.6160391,
Neuheim,6345,47.2011982,8.581477699999999,
Braunau,9502,47.4990318,9.065437,
Alchenstorf,3473,47.1204052,7.647308799999999,
Puidoux,1070,46.818188,8.227511999999999,
Kallern,5625,47.3136422,8.291278199999999,
Buch bei Märwil,9562,47.5289398,9.0626742,
Zug,6300,47.15582999999999,8.5314882,
Zug,6300,47.15582999999999,8.5314882,
Buttisholz,6018,47.114231,8.0923935,
Zimmerwald,3086,46.8835199,7.460444999999999,
Giswil,6074,46.828877,8.118184399999999,
Hagenbuch,8523,47.5132138,8.8851623,
Kirchberg,3422,47.08242329999999,7.592681699999999,
Niederrohrdorf,5443,47.4215186,8.2986299,
Grandevent,1421,46.818188,8.227511999999999,
Degersheim,9113,47.36995830000001,9.1964005,
Benken,8717,47.1892867,8.991218,
Froideville,1055,46.818188,8.227511999999999,
Gossau,9200,47.4151524,9.248133600000001,
Winikon,6235,47.2302724,8.0475131,
Otelfingen,8112,47.4615504,8.3923945,
Sursee,6210,47.17714729999999,8.1043593,
Ruswil,6017,47.08397739999999,8.1263259,
Thörigen,3367,47.1630398,7.742035699999999,
Schnottwil,3253,47.1075994,7.3954659,
Wichtrach,3114,46.84201270000001,7.5727407,
Gais,9056,47.3675181,9.4673559,
Fleurier,2114,46.8934922,6.584643199999999,
Langenthal,4900,47.2140396,7.7857711,
Aeschi bei Spiez,3703,46.6156611,7.757983599999999,
Appenzell,9050,47.32678900000001,9.4228294,
Luzern,6006,47.0493957,8.346261499999999,
Furna,7232,46.9333514,9.6596705,
Tuggen,8856,47.20307570000001,8.941439899999999,
Liestal,4410,47.4889962,7.7232323,
Eichberg,9453,47.3459394,9.518951999999999,
Wangen b. Dübendorf,8602,47.4130184,8.6458592,
Seon,5703,47.3506042,8.154067999999999,
Muri,5630,47.2782305,8.3382955,
Disentis/Mustér,7180,46.7264799,8.8396253,
Esslingen,8133,47.2918838,8.7154242,
Diegten,4457,47.4140029,7.8107996,
Niederwangen,3172,46.9204976,7.3791793,
Krummenau,9643,47.2601658,9.1822847,
Corcelles-près-Payerne,1562,46.818188,8.227511999999999,
Subingen,4553,47.1979814,7.623639,
Hochdorf,6280,47.15401180000001,8.2898259,
Hochdorf,6280,47.15401180000001,8.2898259,
Ettiswil,6218,47.1462565,8.0207316,
Uzwil,9240,47.4354501,9.1376811,
Savognin,7460,46.5970662,9.5965179,
Laupersdorf,4712,47.3164003,7.652521500000001,
Spreitenbach,8957,47.4141202,8.3662195,
Meierskappel,6344,47.1157175,8.4440606,
Aesch,4147,47.4712152,7.583496599999999,
Chur,7000,46.84823,9.5084689,
Monthey,1870,46.818188,8.227511999999999,
Horn,9326,47.4944364,9.4570861,
Altnau,8595,47.6119373,9.2629667,
Rossrüti,9512,47.478784,9.071283099999999,
Waltensburg,7158,46.8102009,9.0768934,
Utzenstorf,3427,47.125834,7.5657815,
Unterwasser,9657,47.1931277,9.3108287,
Stoos,6433,46.9734358,8.6752966,
Unterstammheim,8476,47.6491791,8.7921751,
Attiswil,4536,47.2503721,7.610934299999999,
Escholzmatt,6182,46.9289069,7.944727100000001,
Siviriez,1678,46.818188,8.227511999999999,
Chessel,1846,46.818188,8.227511999999999,
Melide,6815,45.955903,8.944237099999999,
Fällanden,8117,47.3718093,8.6363396,
Frick,5070,47.5082066,8.0178304,
Homburg,8508,47.6322613,9.0091503,
Alberswil,6248,47.1479017,7.9972793,
Samstagern,8833,47.19402609999999,8.6762813,
Tägerwilen,8274,47.647322,9.1316841,
Bussigny,1030,46.818188,8.227511999999999,
Unterlunkhofen,8918,47.3268688,8.3798544,
Rümlang,8153,47.4504583,8.5298275,
Lienz Plona,9464,47.29429460000001,9.5170511,
Satigny,1242,46.818188,8.227511999999999,
Arconciel,1732,46.818188,8.227511999999999,
Ried-Mörel,3986,46.3526497,8.027042,
Busswil bei Melchnau,4917,47.1751116,7.8525961,
Grafenried,3308,47.0807767,7.506504699999999,
Rizenbach,3206,46.9426262,7.2237957,
Untersiggenthal,5417,47.510648,8.2609423,
Menznau,6122,47.0738989,8.0390977,
Gisikon,6038,47.1283648,8.405650399999999,
Oberarth,6414,47.0550712,8.534355999999999,
Balgach,9436,47.4054637,9.6042275,
Kottwil,6217,47.1620584,8.0401603,
